,index,topic0,topic1,topic10,topic11,topic12,topic13,topic14,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
0,1997-03-01,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1997-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1997-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1997-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1997-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1997-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1997-09-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,1997-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1997-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1997-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1998-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1998-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1998-03-01,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
13,1998-04-01,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
14,1998-05-01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,1998-06-01,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
16,1998-07-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,1998-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18,1998-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1998-10-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,1998-11-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,1998-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1999-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1999-02-01,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
24,1999-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,1999-04-01,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
26,1999-05-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,1999-06-01,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
28,1999-07-01,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
29,1999-08-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30,1999-09-01,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
31,1999-10-01,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1
32,1999-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1999-12-01,2,0,0,0,0,0,0,0,0,2,1,2,0,0,0
34,2000-01-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2000-02-01,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
36,2000-03-01,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
37,2000-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
38,2000-05-01,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1
39,2000-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2000-07-01,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,2000-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,2000-09-01,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0
43,2000-10-01,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0
44,2000-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45,2000-12-01,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46,2001-01-01,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
47,2001-02-01,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
48,2001-03-01,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
49,2001-04-01,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0
50,2001-05-01,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51,2001-06-01,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
52,2001-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2001-08-01,1,1,0,0,0,1,0,0,0,0,0,0,0,3,0
54,2001-09-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2001-10-01,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
56,2001-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2001-12-01,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0
58,2002-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2002-02-01,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
60,2002-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2002-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
